id,user_id,transaction_type,purchase_date,processed_at,gross_transaction_amount,discount_amount,net_transaction_amount,shop_id
2676,9854,0,2023-03-13 13:32:46,2023-03-13,3097,41,3056,A85
20396,9910,0,2023-03-21 09:53:15,2023-03-21,917,82,835,A49
47074,1952,0,2023-03-24 12:48:15,2023-03-24,1820,54,1766,B68
81023,7402,0,2023-03-29 06:11:11,2023-03-29,9867,56,9811,A03
5448,6693,0,2023-03-25 07:21:58,2023-03-25,7164,49,7115,A03
37835,7498,0,2023-03-02 01:17:51,2023-03-02,7594,48,7546,A65
2458,7035,0,2023-03-23 23:05:00,2023-03-23,2208,94,2114,B82
14289,8719,0,2023-02-28 08:40:51,2023-02-28,5102,47,5055,B56
92258,9153,0,2023-03-29 00:37:12,2023-03-29,8446,91,8355,A63
50941,6399,0,2023-03-06 14:48:54,2023-03-06,3632,65,3567,B73
50637,7696,0,2023-02-28 14:36:04,2023-02-28,465,87,378,A57
17300,7585,0,2023-03-09 07:27:41,2023-03-09,4406,41,4365,A47
40342,3887,1,2023-03-22 00:22:44,2023-03-22,1628,58,1570,A40
13322,3783,0,2023-03-11 21:02:44,2023-03-11,3208,64,3144,B58
60673,9165,0,2023-03-19 01:30:49,2023-03-19,9407,68,9339,A93
12451,8269,0,2023-03-08 08:02:17,2023-03-08,7523,42,7481,A55
49121,4418,0,2023-03-15 14:14:49,2023-03-15,7686,49,7637,B08
83447,1486,0,2023-03-07 21:14:58,2023-03-07,5332,61,5271,A33
29860,6086,0,2023-03-29 18:44:43,2023-03-29,1993,13,1980,B54
18232,1788,0,2023-03-28 18:09:07,2023-03-28,287,2,285,A19
43683,8417,0,2023-03-04 19:59:23,2023-03-04,8504,78,8426,A82
98298,3587,0,2023-03-27 19:23:20,2023-03-27,5302,69,5233,B65
46715,4849,0,2023-03-11 04:11:33,2023-03-11,1116,8,1108,A72
60240,7311,0,2023-03-07 10:32:12,2023-03-07,5413,95,5318,B79
69723,2308,0,2023-03-03 22:16:54,2023-03-03,1046,64,982,A42
50305,1506,0,2023-03-11 22:13:05,2023-03-11,3824,23,3801,B60
49813,7790,0,2023-03-08 19:06:26,2023-03-08,4691,69,4622,B90
741,3698,0,2023-03-08 09:27:58,2023-03-08,4304,99,4205,A33
13209,5309,0,2023-03-05 12:14:41,2023-03-05,7378,76,7302,A26
3658,5030,0,2023-03-20 20:55:46,2023-03-20,4632,62,4570,B46
30739,4360,0,2023-03-07 14:52:28,2023-03-07,6354,42,6312,A93
30123,1406,0,2023-03-18 07:31:28,2023-03-18,2303,50,2253,A52
1330,6888,0,2023-03-25 16:12:03,2023-03-25,9443,53,9390,B03
22067,9880,0,2023-03-14 02:02:08,2023-03-14,7994,6,7988,A76
95288,4739,0,2023-03-18 14:48:04,2023-03-18,1300,7,1293,A65
180,4261,0,2023-03-29 02:29:32,2023-03-29,607,47,560,A22
56739,8783,0,2023-03-04 17:34:37,2023-03-04,6884,34,6850,B56
20345,7250,0,2023-03-05 23:00:00,2023-03-05,4525,76,4449,B44
45860,8789,0,2023-03-01 12:41:19,2023-03-01,4444,18,4426,A85
64685,4005,0,2023-03-17 03:41:54,2023-03-17,854,0,854,A30
91585,8011,0,2023-03-19 05:04:36,2023-03-19,7987,29,7958,A26
65437,8849,0,2023-03-27 05:25:54,2023-03-27,8796,56,8740,A15
8646,9808,0,2023-03-26 00:16:55,2023-03-26,5571,23,5548,B64
89481,1442,0,2023-03-08 07:25:12,2023-03-08,830,98,732,B90
1198,6338,0,2023-03-28 14:09:32,2023-03-28,9130,61,9069,B21
77443,6212,0,2023-03-27 02:34:12,2023-03-27,9845,1,9844,B32
52340,9653,0,2023-03-04 10:11:48,2023-03-04,974,89,885,A26
32614,5125,0,2023-03-05 21:52:53,2023-03-05,1417,44,1373,B80
76031,5993,0,2023-03-07 21:03:43,2023-03-07,2341,77,2264,A15
29013,4328,0,2023-03-13 01:55:52,2023-03-13,8767,28,8739,A98
75904,4249,0,2023-03-22 22:23:47,2023-03-22,7302,50,7252,A50
97137,8481,0,2023-03-05 23:48:55,2023-03-05,6488,6,6482,B46
90823,8471,0,2023-03-09 12:21:23,2023-03-09,3811,59,3752,B66
79943,4851,0,2023-03-29 07:43:32,2023-03-29,6805,82,6723,A85
71873,2537,0,2023-03-16 05:29:17,2023-03-16,8566,19,8547,A13
32162,3261,0,2023-03-10 11:54:56,2023-03-10,7924,12,7912,B17
51122,2290,0,2023-02-28 10:04:38,2023-02-28,696,8,688,B73
54182,3979,0,2023-03-15 23:30:08,2023-03-15,4378,28,4350,B82
39168,7696,1,2023-03-26 08:35:54,2023-03-26,7300,49,7251,B03
93735,6517,0,2023-03-28 13:34:09,2023-03-28,3347,32,3315,B49
63099,2196,0,2023-03-02 12:50:34,2023-03-02,8714,42,8672,B55
88408,8312,1,2023-03-12 23:47:42,2023-03-12,613,30,583,B65
48665,6406,0,2023-03-04 17:31:42,2023-03-04,4400,1,4399,A12
54980,7234,1,2023-03-02 10:49:17,2023-03-02,5550,56,5494,B12
88131,3197,0,2023-03-01 15:29:42,2023-03-01,2823,93,2730,A21
49537,2614,0,2023-03-20 15:01:40,2023-03-20,9341,14,9327,A52
25659,2837,0,2023-03-07 01:18:41,2023-03-07,1546,17,1529,A59
80410,1351,0,2023-03-10 09:13:34,2023-03-10,6046,88,5958,B02
67997,4231,1,2023-03-27 03:40:30,2023-03-27,5146,24,5122,A04
29136,6536,0,2023-03-14 11:41:46,2023-03-14,8658,77,8581,B48
37514,1408,0,2023-03-19 20:12:45,2023-03-19,896,34,862,B21
41931,9231,0,2023-03-14 06:54:06,2023-03-14,4122,92,4030,A65
43875,2085,0,2023-03-19 01:34:58,2023-03-19,495,42,453,B46
48674,5925,0,2023-03-13 06:47:52,2023-03-13,1961,12,1949,A94
80068,6693,0,2023-03-15 14:13:03,2023-03-15,176,67,109,A87
82897,8191,0,2023-03-14 04:43:14,2023-03-14,3581,19,3562,A31
52095,8391,0,2023-03-14 18:24:21,2023-03-14,4926,44,4882,A63
87090,6152,0,2023-03-24 06:31:56,2023-03-24,1180,21,1159,A19
72805,6837,0,2023-03-04 23:08:42,2023-03-04,1827,90,1737,B07
2216,3570,0,2023-03-24 12:32:39,2023-03-24,3517,7,3510,A66
59786,3724,0,2023-03-18 16:17:07,2023-03-18,9665,33,9632,A84
37153,5800,1,2023-03-06 17:21:26,2023-03-06,5605,84,5521,A31
85867,3691,0,2023-03-16 19:33:56,2023-03-16,669,30,639,A29
55855,4169,0,2023-03-27 11:33:19,2023-03-27,748,5,743,B65
9060,7161,0,2023-03-14 11:35:10,2023-03-14,9220,97,9123,B67
79713,8890,0,2023-03-01 23:19:15,2023-03-01,7291,56,7235,A83
23484,7702,0,2023-03-23 18:05:21,2023-03-23,2750,45,2705,B45
19794,6922,0,2023-03-12 12:04:47,2023-03-12,9329,23,9306,A68
74347,9881,0,2023-02-27 22:45:19,2023-02-27,6439,60,6379,B46
54526,9313,0,2023-03-29 01:54:32,2023-03-29,3243,85,3158,A54
71610,4072,0,2023-03-13 22:01:25,2023-03-13,2064,11,2053,A41
13231,9534,0,2023-03-07 05:43:34,2023-03-07,7422,97,7325,A02
19587,5727,0,2023-03-19 14:21:12,2023-03-19,1572,23,1549,A42
